ID	LON	LAT	STALLI	INDIRIZZO	ANNO	LOCALIZ
1	9.1889369782	45.4647711397	24	P.za Duomo	2008	Carreggiata pedonale
2	9.1976168368	45.4665516897	24	P.za S.Babila	2008	Marciapiede
3	9.1756474984	45.4680588352	21	P.za Cadorna	2008	Marciapiede
4	9.18195608	45.4723299678	24	L.go Greppi	2008	Marciapiede
5	9.1764837345	45.463097607	24	P.za S.Ambrogio	2008	Marciapiede
6	9.1836068562	45.460945288	24	P.za S.Giorgio	2008	Marciapiede
7	9.1866660472	45.4628557119	24	P.za S.Maria Beltrade	2008	Marciapiede
8	9.1902862399	45.4601399628	24	P.za Velasca	2008	Marciapiede
9	9.1951859733	45.4624130011	18	P.za S.Stefano	2008	Marciapiede
10	9.1881370574	45.4613326384	21	P.za Missori	2008	Marciapiede
11	9.1794103759	45.4725091261	18	Via Gadio	2008	Marciapiede
12	9.1814653248	45.4586579544	24	Via Pio IV	2008	Marciapiede
13	9.1974530033	45.4705964728	18	Via Senato	2008	Marciapiede
14	9.1984761042	45.4596012601	21	Via S. Barnaba	2008	Marciapiede
15	9.1727973582	45.4558566824	24	P.za Cantore	2008	Marciapiede
16	9.1845891393	45.4775860799	24	L.go La Foppa	2008	Marciapiede
17	9.1808491498	45.4772597984	18	Via Legnano	2008	Marciapiede
18	9.1665266044	45.4695611159	24	P.za Tommaseo	2008	Marciapiede
19	9.1881465628	45.4563890569	24	Via S.Sofia	2008	Marciapiede
20	9.189592982	45.459139911	21	P.za Erculea	2008	Marciapiede
21	9.1904272391	45.4486336503	24	Via Bocconi	2008	Marciapiede
22	9.20407535	45.4512660462	21	C.so Lodi	2008	Marciapiede
23	9.2052461496	45.4583044245	24	V.le Regina Margherita	2008	Marciapiede
24	9.2073113306	45.4680207872	24	C.so Concordia	2008	Marciapiede
25	9.2024689216	45.4854774673	24	P.za Duca d'Aosta sx	2008	Marciapiede
26	9.2042305798	45.4845953451	24	P.za Duca d'Aosta dx	2008	Marciapiede
27	9.2044794031	45.474650477	24	Bastioni di P.ta Venezia	2008	Marciapiede
28	9.1814320526	45.4675216987	24	L.go Callas	2008	Marciapiede
29	9.2013772674	45.4624510319	24	C.so P.ta Vittoria	2008	Marciapiede
30	9.1956564231	45.4562879744	21	L.go Crocetta	2008	Marciapiede
31	9.1774575514	45.4556759355	24	Via Conca del Naviglio	2008	Marciapiede
32	9.198313593	45.4769355379	30	Via Manin	2008	Carreggiata
33	9.1734631053	45.47193388	24	Via Alemagna	2008	Carreggiata
34	9.1822881108	45.4680527509	21	L.go Cairoli	2008	Marciapiede
35	9.1817098913	45.4604900623	21	Via Torino	2008	Marciapiede
36	9.1836934566	45.4592577256	24	Via S.Vito	2008	Marciapiede
37	9.1869396573	45.4530237486	24	C.so Italia	2008	Marciapiede
38	9.1791456287	45.4522089946	24	P.le XXIV Maggio	2008	Marciapiede
39	9.1866788485	45.4802833619	24	C.so Garibaldi	2008	Marciapiede
40	9.1688995751	45.4640289203	24	Via Morozzo della Rocca	2008	Carreggiata pedonale
41	9.1669269604	45.4677435171	18	P.za Conciliazione	2008	Marciapiede
42	9.1956625323	45.4661658221	24	Via S.Pietro all'Orto	2008	Carreggiata
43	9.1946916707	45.4613620629	24	Via Festa del Perdono	2008	Marciapiede
44	9.1929691385	45.4594459133	24	L.go Richini	2008	Marciapiede
45	9.1866128871	45.4642628838	21	Via Cant�	2008	Marciapiede
46	9.1928158045	45.4800587984	24	P.le Principessa Clotilde	2008	Marciapiede
47	9.1774296057	45.4523808655	24	V.le Gorizia	2008	Marciapiede
48	9.177284541	45.4523961201	21	V.le Gorizia	2008	Marciapiede
49	9.1930021795	45.4665024325	24	Via S.Paolo	2008	Carreggiata
50	9.1947484887	45.4644158855	24	P.za Beccaria	2008	Carreggiata
51	9.1697724426	45.4665621785	24	Via F.lli Ruffini	2008	Carreggiata
52	9.1991469094	45.4804795551	24	Via Vittor Pisani	2008	Marciapiede
53	9.2017032476	45.472374112	24	Via Palestro	2008	Carreggiata
54	9.1806795609	45.4552226146	24	C.so P.ta Ticinese	2008	Carreggiata
55	9.2070427221	45.4627093612	24	P.za Cinque Giornate	2008	Carreggiata
56	9.2005873463	45.4759853537	24	V.le Citt� di Fiume	2008	Carreggiata
57	9.1875277685	45.4718457794	24	Via Brera	2008	Carreggiata
58	9.1695057146	45.458974664	24	Via Numa Pompilio	2008	Carreggiata
59	9.2014824859	45.4724751168	24	Via Palestro	2008	Carreggiata
60	9.1835374153	45.4644119501	24	Via della Posta	2008	Carreggiata
61	9.1982805569	45.4634228247	24	L.go Augusto	2008	Carreggiata
62	9.1867738859	45.4751009887	24	L.go Treves	2008	Carreggiata
63	9.1739899516	45.4620238223	24	Via S.Vittore	2008	Marciapiede
64	9.1898857062	45.4630163575	33	Via Marconi	2008	Carreggiata
65	9.1875051874	45.4586077015	24	P.za Bertarelli	2008	Marciapiede
66	9.1963742218	45.4730256969	27	P.za Cavour	2008	Marciapiede
67	9.1974415086	45.4794800547	24	P.za della Repubblica	2008	Marciapiede
68	9.2053243759	45.4606201487	24	Via Visconti Venosta	2008	Carreggiata
69	9.1926275235	45.4582722232	12	P.za S.Nazaro in Brolo	2009	Marciapiede
70	9.1901479875	45.4731680745	33	Via Fatebenefratelli	2008	Marciapiede
71	9.2029495416	45.452016999	18	P.za Medaglie d'Oro	2008	Marciapiede
72	9.1926243617	45.4565691453	21	Via S.Calimero	2008	Carreggiata pedonale
73	9.2049680495	45.4715266605	24	Via Baretti	2008	Carreggiata
74	9.1839962762	45.4671398848	30	Via S.Tomaso	2009	Carreggiata
75	9.1848677694	45.468772891	24	Via Cusani	2009	Marciapiede
76	9.1819237185	45.4618112215	24	P.za Mentana	2009	Marciapiede
77	9.1917553202	45.4766710788	24	C:so P.ta Nuova	2009	Carreggiata
78	9.1633236956	45.4609140824	24	P.le Aquileia	2009	Marciapiede
79	9.1650414621	45.4665143945	24	P.le Baracca	2009	Marciapiede
80	9.192433999	45.4712670468	24	P.za S. Erasmo	2009	Carreggiata
81	9.1909895461	45.4483310447	30	V.le Bach	2008	Marciapiede
82	9.2005798558	45.4582284774	24	P.za dell'Umanitaria	2008	Carreggiata
83	9.1914492284	45.4621124392	24	Via Rastrelli	2008	Carreggiata
84	9.1761214648	45.4691104259	24	Via Paleocapa	2009	Marciapiede
85	9.175769308	45.4657410762	21	Via Buttinone	2009	Carreggiata
86	9.2030361454	45.4654240778	24	Via Conservatorio	2009	Marciapiede
87	9.1696064538	45.4530333409	27	Via Colombo	2012	da definire
88	9.1975562542	45.4522561238	24	V.le Filippetti Angelo	2009	Marciapiede
89	9.1941594061	45.4511497772	24	Via Patellani	2009	Carreggiata
90	9.1947058968	45.4847042224	24	Via Filippo Sassetti	2009	Marciapiede
91	9.1958960252	45.4841471853	24	Via Pirelli	2009	Marciapiede
92	9.1854799572	45.4655648987	30	Via Gabrio Casati	2008	Carreggiata
93	9.1996126317	45.4659234687	30	Via Borgogna	2009	Carreggiata
95	9.1774717748	45.4588318012	24	P.za Resistenza Partigiana	2008	Marciapiede
96	9.2044349173	45.4674235396	24	Via Donizzetti	2008	Carreggiata
97	9.182013027	45.4572449568	30	Via Molino delle Armi	2009	Marciapiede
98	9.1891929882	45.4787404809	24	Via San Marco	2009	Carreggiata
99	9.1735003541	45.4764063386	24	Via Bertani	2009	Marciapiede
101	9.1755925088	45.4701217125	30	Via Gadio	2009	Marciapiede
102	9.192966374	45.4638300671	24	Via Arcivescovado	2008	Carreggiata pedonale
103	9.1716420175	45.4750920597	24	Via Sempione	2009	Marciapiede
104	9.1968343942	45.4862953848	36	Via Melchiorre Gioia	2011	Carreggiata
105	9.2098922058	45.4478041567	33	C.so Lodi + P.le Lodi	2011	Marciapiede
108	9.2014389285	45.4791119231	27	V.le Tunisia - Cozzi	2011	Marciapiede
112	9.2032012012	45.4824434078	36	Via Napo Torriani	2011	Carreggiata
120	9.2004250226	45.4844502632	30	Via Filzi	2011	Marciapiede
124	9.2046411018	45.4752239098	36	P.za Oberdan	2012	Marciapiede
130	9.2124601599	45.4622145158	36	C.so XXII Marzo	2011	Marciapiede
136	9.2076302537	45.4601843603	27	V.le Monte Nero	2011	Marciapiede
141	9.2029222368	45.4551660977	24	V.le Caldara	2011	Marciapiede
143	9.2066114205	45.4498290201	21	Via Lazzaro Papi	2011	Marciapiede
148	9.1905757443	45.4511470827	33	Via Bocconi	2011	Marciapiede
151	9.1827287724	45.4446168289	36	Via Balilla	2011	Carreggiata
166	9.1653803087	45.4592355797	36	Via Foppa	2012	Marciapiede
168	9.1991568785	45.4926221782	0	Via Keplero	2011	Marciapiede
170	9.1635673169	45.4635309935	33	Via Andrea Verga	2011	Carreggiata
175	9.1604393413	45.4681959526	36	Via Pagano / Burchiello	2011	Marciapiede
178	9.1667504405	45.4716302412	30	L.go V Alpini	2012	Marciapiede
180	9.1682681159	45.4754644418	30	Via Canova	2012	Marciapiede
181	9.1697465626	45.4779014961	27	C.so Sempione	2012	Marciapiede
182	9.172905178	45.4783644659	36	Via Melzi d'Eril	2012	Marciapiede
184	9.1822807616	45.4802375474	33	Bastioni P.ta Volta	2011	Marciapiede
187	9.1721607142	45.4810673479	24	Via Alfredo Albertini	2011	Marciapiede
188	9.1781038024	45.4816887452	24	Via Paolo Sarpi	2011	Marciapiede
192	9.1845799988	45.4519009258	36	Via Col Moschin	2011	Marciapiede
200	9.2060275049	45.4849796389	36	P.za Luigi di Savoia	2011	Marciapiede
201	9.2035722096	45.4872523773	36	Via Sammartini	2011	Marciapiede
